C:\Users\ChenJeff\Documents\vesuvius\train.py:115: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 830/1048 [02:44<00:48,  4.53it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 831/1048 [02:44<00:47,  4.55it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 832/1048 [02:44<00:47,  4.53it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 833/1048 [02:44<00:47,  4.51it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 834/1048 [02:45<00:47,  4.47it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 835/1048 [02:45<00:47,  4.47it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 836/1048 [02:45<00:47,  4.46it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 837/1048 [02:45<00:47,  4.48it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 838/1048 [02:46<00:46,  4.48it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 839/1048 [02:46<00:46,  4.49it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 840/1048 [02:46<00:46,  4.49it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 841/1048 [02:46<00:46,  4.49it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 842/1048 [02:46<00:45,  4.50it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 843/1048 [02:47<00:45,  4.52it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 844/1048 [02:47<00:45,  4.53it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 845/1048 [02:47<00:44,  4.55it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 846/1048 [02:47<00:43,  4.61it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 847/1048 [02:48<00:50,  3.99it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 848/1048 [02:48<00:55,  3.64it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 849/1048 [02:48<00:58,  3.40it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 850/1048 [02:49<01:00,  3.27it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 851/1048 [02:49<00:50,  3.92it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 852/1048 [02:49<00:45,  4.30it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 853/1048 [02:49<00:43,  4.51it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 854/1048 [02:49<00:48,  4.02it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 855/1048 [02:50<00:51,  3.73it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 856/1048 [02:50<00:53,  3.61it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 857/1048 [02:50<00:53,  3.54it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 858/1048 [02:51<00:54,  3.51it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 859/1048 [02:51<00:55,  3.43it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 860/1048 [02:51<00:55,  3.42it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 861/1048 [02:51<00:45,  4.09it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 862/1048 [02:52<00:39,  4.70it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 863/1048 [02:52<00:38,  4.83it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 864/1048 [02:52<00:41,  4.44it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 865/1048 [02:52<00:43,  4.18it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 866/1048 [02:53<00:44,  4.05it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 867/1048 [02:53<00:45,  4.00it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 868/1048 [02:53<00:45,  3.95it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 869/1048 [02:53<00:45,  3.92it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 870/1048 [02:54<00:45,  3.90it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 871/1048 [02:54<00:45,  3.89it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 872/1048 [02:54<00:45,  3.83it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 873/1048 [02:54<00:45,  3.83it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 874/1048 [02:55<00:45,  3.82it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 875/1048 [02:55<00:45,  3.81it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 876/1048 [02:55<00:38,  4.50it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 877/1048 [02:55<00:32,  5.23it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 878/1048 [02:55<00:30,  5.54it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 879/1048 [02:56<00:35,  4.74it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 880/1048 [02:56<00:43,  3.83it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 881/1048 [02:56<00:40,  4.12it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 882/1048 [02:57<00:45,  3.67it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 883/1048 [02:57<00:38,  4.32it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 884/1048 [02:57<00:35,  4.64it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 885/1048 [02:57<00:34,  4.76it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 886/1048 [02:57<00:35,  4.60it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 887/1048 [02:57<00:35,  4.49it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 888/1048 [02:58<00:36,  4.43it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 889/1048 [02:58<00:36,  4.41it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 890/1048 [02:58<00:36,  4.37it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 891/1048 [02:58<00:35,  4.36it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 892/1048 [02:59<00:35,  4.36it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 893/1048 [02:59<00:35,  4.33it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 894/1048 [02:59<00:35,  4.30it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 895/1048 [02:59<00:35,  4.30it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 896/1048 [03:00<00:35,  4.33it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 897/1048 [03:00<00:35,  4.29it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 898/1048 [03:00<00:31,  4.84it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 899/1048 [03:00<00:30,  4.90it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 900/1048 [03:00<00:33,  4.48it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 901/1048 [03:01<00:34,  4.26it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 902/1048 [03:01<00:35,  4.11it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 903/1048 [03:01<00:35,  4.08it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 904/1048 [03:01<00:35,  4.00it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 905/1048 [03:02<00:36,  3.96it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 906/1048 [03:02<00:36,  3.91it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 907/1048 [03:02<00:36,  3.89it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 908/1048 [03:02<00:36,  3.87it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 909/1048 [03:03<00:35,  3.93it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 910/1048 [03:03<00:35,  3.92it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 911/1048 [03:03<00:35,  3.89it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 912/1048 [03:04<00:35,  3.87it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 913/1048 [03:04<00:34,  3.87it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 914/1048 [03:04<00:34,  3.86it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 915/1048 [03:04<00:34,  3.85it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 916/1048 [03:05<00:34,  3.86it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 917/1048 [03:05<00:33,  3.85it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 918/1048 [03:05<00:33,  3.84it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 919/1048 [03:05<00:33,  3.85it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 920/1048 [03:06<00:33,  3.85it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 921/1048 [03:06<00:32,  3.85it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 922/1048 [03:06<00:32,  3.85it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 923/1048 [03:06<00:32,  3.85it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 924/1048 [03:07<00:32,  3.85it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 925/1048 [03:07<00:31,  3.85it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 926/1048 [03:07<00:31,  3.89it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 927/1048 [03:07<00:31,  3.87it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 928/1048 [03:08<00:31,  3.86it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 929/1048 [03:08<00:30,  3.86it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 930/1048 [03:08<00:30,  3.87it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 931/1048 [03:08<00:30,  3.86it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 932/1048 [03:09<00:30,  3.86it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 933/1048 [03:09<00:29,  3.85it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 934/1048 [03:09<00:29,  3.82it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 935/1048 [03:09<00:29,  3.85it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 936/1048 [03:10<00:29,  3.85it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 937/1048 [03:10<00:28,  3.88it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 938/1048 [03:10<00:28,  3.90it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 939/1048 [03:11<00:27,  3.94it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 940/1048 [03:11<00:27,  3.96it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 941/1048 [03:11<00:26,  4.02it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 942/1048 [03:11<00:26,  4.04it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 943/1048 [03:11<00:26,  4.03it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 944/1048 [03:12<00:25,  4.03it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 945/1048 [03:12<00:25,  4.05it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 946/1048 [03:12<00:25,  4.05it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 947/1048 [03:12<00:24,  4.04it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 948/1048 [03:13<00:25,  4.00it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 949/1048 [03:13<00:25,  3.95it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 950/1048 [03:13<00:25,  3.91it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 951/1048 [03:14<00:24,  3.89it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 952/1048 [03:14<00:24,  3.90it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 953/1048 [03:14<00:24,  3.90it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 954/1048 [03:14<00:24,  3.90it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 955/1048 [03:15<00:23,  3.89it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 956/1048 [03:15<00:23,  3.88it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 957/1048 [03:15<00:23,  3.91it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 958/1048 [03:15<00:23,  3.89it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 959/1048 [03:16<00:22,  3.88it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 960/1048 [03:16<00:22,  3.92it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 961/1048 [03:16<00:22,  3.91it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 962/1048 [03:16<00:22,  3.87it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 963/1048 [03:17<00:21,  3.87it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 964/1048 [03:17<00:21,  3.86it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 965/1048 [03:17<00:21,  3.87it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 966/1048 [03:17<00:21,  3.88it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 967/1048 [03:18<00:20,  3.88it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 968/1048 [03:18<00:20,  3.89it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 969/1048 [03:18<00:20,  3.88it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 970/1048 [03:18<00:20,  3.88it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 971/1048 [03:19<00:19,  3.87it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 972/1048 [03:19<00:19,  3.90it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 973/1048 [03:19<00:19,  3.90it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 974/1048 [03:19<00:19,  3.88it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 975/1048 [03:20<00:18,  3.88it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 976/1048 [03:20<00:18,  3.87it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 977/1048 [03:20<00:18,  3.87it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 978/1048 [03:20<00:18,  3.85it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 979/1048 [03:21<00:17,  3.85it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 980/1048 [03:21<00:17,  3.89it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 981/1048 [03:21<00:17,  3.88it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 982/1048 [03:21<00:16,  3.89it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 983/1048 [03:22<00:16,  3.89it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 984/1048 [03:22<00:16,  3.89it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 985/1048 [03:22<00:16,  3.90it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 986/1048 [03:23<00:15,  3.97it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 987/1048 [03:23<00:15,  3.99it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 988/1048 [03:23<00:14,  4.02it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 989/1048 [03:23<00:14,  4.07it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 990/1048 [03:23<00:14,  4.10it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 991/1048 [03:24<00:13,  4.10it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 992/1048 [03:24<00:13,  4.10it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 993/1048 [03:24<00:13,  4.10it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 994/1048 [03:24<00:13,  4.07it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 995/1048 [03:25<00:13,  4.07it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 996/1048 [03:25<00:12,  4.09it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 997/1048 [03:25<00:12,  4.11it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 998/1048 [03:25<00:12,  4.10it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 999/1048 [03:26<00:11,  4.10it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1000/1048 [03:26<00:11,  4.11it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1001/1048 [03:26<00:11,  4.12it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1002/1048 [03:26<00:11,  4.09it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1003/1048 [03:27<00:11,  4.09it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1004/1048 [03:27<00:10,  4.11it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1005/1048 [03:27<00:10,  4.10it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1006/1048 [03:27<00:10,  4.10it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1007/1048 [03:28<00:09,  4.11it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1008/1048 [03:28<00:09,  4.09it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1009/1048 [03:28<00:09,  4.09it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1010/1048 [03:28<00:09,  4.08it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1011/1048 [03:29<00:09,  4.10it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1012/1048 [03:29<00:08,  4.14it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1013/1048 [03:29<00:08,  4.13it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1014/1048 [03:29<00:08,  4.13it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1015/1048 [03:30<00:07,  4.14it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1016/1048 [03:30<00:07,  4.11it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1017/1048 [03:30<00:07,  4.10it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1018/1048 [03:30<00:07,  4.11it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1019/1048 [03:31<00:07,  4.10it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1020/1048 [03:31<00:06,  4.06it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1021/1048 [03:31<00:06,  4.04it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1022/1048 [03:31<00:06,  4.08it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1023/1048 [03:32<00:06,  4.08it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1024/1048 [03:32<00:05,  4.10it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1025/1048 [03:32<00:05,  4.10it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1026/1048 [03:32<00:05,  4.09it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1027/1048 [03:33<00:05,  4.08it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1028/1048 [03:33<00:04,  4.08it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1029/1048 [03:33<00:04,  4.10it/s]
