WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983603.312812   24072 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Training:  24%|\u2588\u2588\u258e       | 248/1048 [01:01<02:20,  5.68it/s]
Training:  24%|\u2588\u2588\u258d       | 249/1048 [01:01<02:15,  5.90it/s]
Training:  24%|\u2588\u2588\u258d       | 250/1048 [01:01<02:20,  5.67it/s]
Training:  24%|\u2588\u2588\u258d       | 251/1048 [01:02<02:17,  5.81it/s]
Training:  24%|\u2588\u2588\u258d       | 252/1048 [01:02<02:15,  5.88it/s]
Training:  24%|\u2588\u2588\u258d       | 253/1048 [01:02<02:15,  5.88it/s]
Training:  24%|\u2588\u2588\u258d       | 254/1048 [01:02<02:15,  5.85it/s]
Training:  24%|\u2588\u2588\u258d       | 255/1048 [01:02<02:15,  5.85it/s]
Training:  24%|\u2588\u2588\u258d       | 256/1048 [01:02<02:21,  5.61it/s]
Training:  25%|\u2588\u2588\u258d       | 257/1048 [01:03<02:19,  5.67it/s]
Training:  25%|\u2588\u2588\u258d       | 258/1048 [01:03<02:16,  5.78it/s]
Training:  25%|\u2588\u2588\u258d       | 259/1048 [01:03<02:16,  5.77it/s]
Training:  25%|\u2588\u2588\u258d       | 260/1048 [01:03<02:12,  5.94it/s]
Training:  25%|\u2588\u2588\u258d       | 261/1048 [01:03<02:10,  6.04it/s]
Training:  25%|\u2588\u2588\u258c       | 262/1048 [01:03<02:15,  5.80it/s]
Training:  25%|\u2588\u2588\u258c       | 263/1048 [01:04<02:14,  5.85it/s]
Training:  25%|\u2588\u2588\u258c       | 264/1048 [01:04<02:10,  6.02it/s]
Training:  25%|\u2588\u2588\u258c       | 265/1048 [01:04<02:13,  5.87it/s]
Training:  25%|\u2588\u2588\u258c       | 266/1048 [01:04<02:13,  5.86it/s]
Training:  25%|\u2588\u2588\u258c       | 267/1048 [01:04<02:14,  5.79it/s]
Training:  26%|\u2588\u2588\u258c       | 268/1048 [01:04<02:16,  5.70it/s]
Training:  26%|\u2588\u2588\u258c       | 269/1048 [01:05<02:15,  5.76it/s]
Training:  26%|\u2588\u2588\u258c       | 270/1048 [01:05<02:10,  5.96it/s]
Training:  26%|\u2588\u2588\u258c       | 271/1048 [01:05<02:07,  6.11it/s]
Training:  26%|\u2588\u2588\u258c       | 272/1048 [01:05<02:10,  5.93it/s]
Training:  26%|\u2588\u2588\u258c       | 273/1048 [01:05<02:17,  5.65it/s]
Training:  26%|\u2588\u2588\u258c       | 274/1048 [01:05<02:15,  5.69it/s]
Training:  26%|\u2588\u2588\u258c       | 275/1048 [01:06<02:16,  5.66it/s]
Training:  26%|\u2588\u2588\u258b       | 276/1048 [01:06<02:13,  5.79it/s]
Training:  26%|\u2588\u2588\u258b       | 277/1048 [01:06<02:11,  5.88it/s]
Training:  27%|\u2588\u2588\u258b       | 278/1048 [01:06<02:06,  6.07it/s]
Training:  27%|\u2588\u2588\u258b       | 279/1048 [01:06<02:07,  6.02it/s]
Training:  27%|\u2588\u2588\u258b       | 280/1048 [01:07<02:11,  5.84it/s]
Training:  27%|\u2588\u2588\u258b       | 281/1048 [01:07<02:14,  5.71it/s]
Training:  27%|\u2588\u2588\u258b       | 282/1048 [01:07<02:13,  5.75it/s]
Training:  27%|\u2588\u2588\u258b       | 283/1048 [01:07<02:10,  5.87it/s]
Training:  27%|\u2588\u2588\u258b       | 284/1048 [01:07<02:08,  5.96it/s]
Training:  27%|\u2588\u2588\u258b       | 285/1048 [01:07<02:05,  6.06it/s]
Training:  27%|\u2588\u2588\u258b       | 286/1048 [01:08<02:07,  5.98it/s]
Training:  27%|\u2588\u2588\u258b       | 287/1048 [01:08<02:11,  5.80it/s]
Training:  27%|\u2588\u2588\u258b       | 288/1048 [01:08<02:14,  5.63it/s]
Training:  28%|\u2588\u2588\u258a       | 289/1048 [01:08<02:13,  5.69it/s]
Training:  28%|\u2588\u2588\u258a       | 290/1048 [01:08<02:08,  5.90it/s]
Training:  28%|\u2588\u2588\u258a       | 291/1048 [01:08<02:04,  6.08it/s]
Training:  28%|\u2588\u2588\u258a       | 292/1048 [01:09<02:05,  6.04it/s]
Training:  28%|\u2588\u2588\u258a       | 293/1048 [01:09<02:07,  5.94it/s]
Training:  28%|\u2588\u2588\u258a       | 294/1048 [01:09<02:14,  5.61it/s]
Training:  28%|\u2588\u2588\u258a       | 295/1048 [01:09<02:12,  5.67it/s]
Training:  28%|\u2588\u2588\u258a       | 296/1048 [01:09<02:06,  5.92it/s]
Training:  28%|\u2588\u2588\u258a       | 297/1048 [01:09<02:05,  5.99it/s]
Training:  28%|\u2588\u2588\u258a       | 298/1048 [01:10<02:07,  5.88it/s]
Training:  29%|\u2588\u2588\u258a       | 299/1048 [01:10<02:13,  5.60it/s]
Training:  29%|\u2588\u2588\u258a       | 300/1048 [01:10<02:11,  5.68it/s]
Training:  29%|\u2588\u2588\u258a       | 301/1048 [01:10<02:08,  5.82it/s]
Training:  29%|\u2588\u2588\u2589       | 302/1048 [01:10<02:03,  6.02it/s]
Training:  29%|\u2588\u2588\u2589       | 303/1048 [01:10<02:03,  6.03it/s]
Training:  29%|\u2588\u2588\u2589       | 304/1048 [01:11<02:09,  5.75it/s]
Training:  29%|\u2588\u2588\u2589       | 305/1048 [01:11<02:09,  5.73it/s]
Training:  29%|\u2588\u2588\u2589       | 306/1048 [01:11<02:11,  5.66it/s]
Training:  29%|\u2588\u2588\u2589       | 307/1048 [01:11<02:08,  5.78it/s]
Training:  29%|\u2588\u2588\u2589       | 308/1048 [01:11<02:03,  5.98it/s]
Training:  29%|\u2588\u2588\u2589       | 309/1048 [01:11<01:59,  6.19it/s]
Training:  30%|\u2588\u2588\u2589       | 310/1048 [01:12<02:04,  5.95it/s]
Training:  30%|\u2588\u2588\u2589       | 311/1048 [01:12<02:04,  5.93it/s]
Training:  30%|\u2588\u2588\u2589       | 312/1048 [01:12<02:09,  5.67it/s]
Training:  30%|\u2588\u2588\u2589       | 313/1048 [01:12<02:08,  5.70it/s]
Training:  30%|\u2588\u2588\u2589       | 314/1048 [01:12<02:05,  5.86it/s]
Training:  30%|\u2588\u2588\u2588       | 315/1048 [01:12<02:05,  5.86it/s]
Training:  30%|\u2588\u2588\u2588       | 316/1048 [01:13<02:07,  5.74it/s]
Training:  30%|\u2588\u2588\u2588       | 317/1048 [01:13<02:08,  5.69it/s]
Training:  30%|\u2588\u2588\u2588       | 318/1048 [01:13<02:09,  5.62it/s]
Training:  30%|\u2588\u2588\u2588       | 319/1048 [01:13<02:10,  5.60it/s]
Training:  31%|\u2588\u2588\u2588       | 320/1048 [01:13<02:02,  5.94it/s]
Training:  31%|\u2588\u2588\u2588       | 321/1048 [01:14<01:59,  6.06it/s]
Training:  31%|\u2588\u2588\u2588       | 322/1048 [01:14<02:01,  6.00it/s]
Training:  31%|\u2588\u2588\u2588       | 323/1048 [01:14<02:03,  5.89it/s]
Training:  31%|\u2588\u2588\u2588       | 324/1048 [01:14<02:07,  5.69it/s]
Training:  31%|\u2588\u2588\u2588       | 325/1048 [01:14<02:07,  5.67it/s]
Training:  31%|\u2588\u2588\u2588       | 326/1048 [01:14<02:05,  5.75it/s]
Training:  31%|\u2588\u2588\u2588       | 327/1048 [01:15<02:01,  5.95it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 328/1048 [01:15<01:58,  6.06it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 329/1048 [01:15<02:01,  5.91it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 330/1048 [01:15<02:06,  5.68it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 331/1048 [01:15<02:06,  5.69it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 332/1048 [01:15<02:05,  5.71it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 333/1048 [01:16<02:00,  5.96it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 334/1048 [01:16<02:00,  5.92it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 335/1048 [01:16<01:59,  5.97it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 336/1048 [01:16<02:03,  5.77it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 337/1048 [01:16<02:05,  5.66it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 338/1048 [01:16<02:04,  5.68it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 339/1048 [01:17<02:02,  5.76it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 340/1048 [01:17<02:16,  5.20it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 341/1048 [01:17<02:07,  5.55it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 342/1048 [01:17<02:01,  5.81it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 343/1048 [01:17<01:56,  6.05it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 344/1048 [01:17<01:57,  6.00it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 345/1048 [01:18<02:09,  5.43it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 346/1048 [01:18<02:08,  5.47it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 347/1048 [01:18<02:01,  5.75it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 348/1048 [01:18<01:58,  5.89it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 349/1048 [01:18<01:54,  6.08it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 350/1048 [01:19<01:49,  6.39it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 351/1048 [01:19<02:03,  5.65it/s]
Training:  34%|\u2588\u2588\u2588\u258e      | 352/1048 [01:19<02:04,  5.57it/s]
Training:  34%|\u2588\u2588\u2588\u258e      | 353/1048 [01:19<02:04,  5.59it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 354/1048 [01:19<01:59,  5.81it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 355/1048 [01:19<02:13,  5.17it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 356/1048 [01:20<02:06,  5.49it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 357/1048 [01:20<01:59,  5.76it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 358/1048 [01:20<01:55,  5.97it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 359/1048 [01:20<01:53,  6.06it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 360/1048 [01:20<02:02,  5.61it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 361/1048 [01:21<02:07,  5.40it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 362/1048 [01:21<02:03,  5.58it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 363/1048 [01:21<01:58,  5.76it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 364/1048 [01:21<01:56,  5.89it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 365/1048 [01:21<01:52,  6.09it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 366/1048 [01:21<01:55,  5.88it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 367/1048 [01:22<01:59,  5.70it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 368/1048 [01:22<01:57,  5.79it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 369/1048 [01:22<01:56,  5.81it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 370/1048 [01:22<01:53,  5.96it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 371/1048 [01:22<01:50,  6.12it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 372/1048 [01:22<01:54,  5.91it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 373/1048 [01:23<01:56,  5.78it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 374/1048 [01:23<01:57,  5.76it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 375/1048 [01:23<01:58,  5.69it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 376/1048 [01:23<01:55,  5.82it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 377/1048 [01:23<01:53,  5.90it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 378/1048 [01:23<01:56,  5.74it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 379/1048 [01:24<01:58,  5.67it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 380/1048 [01:24<01:57,  5.69it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 381/1048 [01:24<01:56,  5.72it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 382/1048 [01:24<01:53,  5.89it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 383/1048 [01:24<01:49,  6.08it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 384/1048 [01:24<01:53,  5.87it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 385/1048 [01:25<01:54,  5.79it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 386/1048 [01:25<01:49,  6.03it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 387/1048 [01:25<01:55,  5.73it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 388/1048 [01:25<01:51,  5.91it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 389/1048 [01:25<01:52,  5.85it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 390/1048 [01:25<01:55,  5.72it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 391/1048 [01:26<01:53,  5.78it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 392/1048 [01:26<01:50,  5.91it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 393/1048 [01:26<01:51,  5.85it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 394/1048 [01:26<01:50,  5.94it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 395/1048 [01:26<01:55,  5.66it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 396/1048 [01:27<01:54,  5.69it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 397/1048 [01:27<01:54,  5.70it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 398/1048 [01:27<01:51,  5.84it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 399/1048 [01:27<01:51,  5.82it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 400/1048 [01:27<01:49,  5.91it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 401/1048 [01:27<01:50,  5.86it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 402/1048 [01:28<01:50,  5.82it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 403/1048 [01:28<01:48,  5.94it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 404/1048 [01:28<01:48,  5.94it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 405/1048 [01:28<01:49,  5.89it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 406/1048 [01:28<01:52,  5.71it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 407/1048 [01:28<01:49,  5.83it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 408/1048 [01:29<01:49,  5.87it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 409/1048 [01:29<01:46,  6.02it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 410/1048 [01:29<01:46,  5.97it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 411/1048 [01:29<01:50,  5.76it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 412/1048 [01:29<01:49,  5.81it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 413/1048 [01:29<01:49,  5.79it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 414/1048 [01:30<01:47,  5.91it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 415/1048 [01:30<01:48,  5.86it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 416/1048 [01:30<01:47,  5.87it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 417/1048 [01:30<01:49,  5.76it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 418/1048 [01:30<01:48,  5.80it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 419/1048 [01:30<01:49,  5.73it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 420/1048 [01:31<01:46,  5.91it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 421/1048 [01:31<01:42,  6.13it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 422/1048 [01:31<01:48,  5.79it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 423/1048 [01:31<01:47,  5.79it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 424/1048 [01:31<01:49,  5.71it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 425/1048 [01:31<01:49,  5.69it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 426/1048 [01:32<01:46,  5.84it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 427/1048 [01:32<01:56,  5.35it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 428/1048 [01:32<01:49,  5.67it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 429/1048 [01:32<01:43,  6.01it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 430/1048 [01:32<01:42,  6.02it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 431/1048 [01:32<01:43,  5.96it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 432/1048 [01:33<01:53,  5.42it/s]
Training:  41%|\u2588\u2588\u2588\u2588\u258f     | 433/1048 [01:33<01:51,  5.53it/s]
Training:  41%|\u2588\u2588\u2588\u2588\u258f     | 434/1048 [01:33<01:46,  5.79it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 435/1048 [01:33<01:42,  6.00it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 436/1048 [01:33<01:40,  6.10it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 437/1048 [01:34<01:40,  6.06it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 438/1048 [01:34<01:48,  5.61it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 439/1048 [01:34<01:48,  5.63it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 440/1048 [01:34<01:46,  5.72it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 441/1048 [01:34<01:43,  5.88it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 442/1048 [01:34<01:40,  6.01it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 443/1048 [01:35<01:48,  5.59it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 444/1048 [01:35<01:46,  5.66it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 445/1048 [01:35<01:45,  5.71it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 446/1048 [01:35<01:42,  5.90it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 447/1048 [01:35<01:37,  6.16it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 448/1048 [01:35<01:45,  5.71it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 449/1048 [01:36<01:43,  5.77it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 450/1048 [01:36<01:43,  5.78it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 451/1048 [01:36<01:42,  5.80it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 452/1048 [01:36<01:39,  5.97it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 453/1048 [01:36<01:40,  5.95it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 454/1048 [01:36<01:42,  5.81it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 455/1048 [01:37<01:42,  5.78it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 456/1048 [01:37<01:43,  5.74it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 457/1048 [01:37<01:40,  5.89it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 458/1048 [01:37<01:38,  6.02it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 459/1048 [01:37<01:38,  5.97it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 460/1048 [01:37<01:39,  5.89it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 461/1048 [01:38<01:41,  5.80it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 462/1048 [01:38<01:41,  5.78it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 463/1048 [01:38<01:39,  5.90it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 464/1048 [01:38<01:37,  6.00it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 465/1048 [01:38<01:37,  6.00it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 466/1048 [01:39<01:39,  5.84it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 467/1048 [01:39<01:38,  5.92it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 468/1048 [01:39<01:39,  5.85it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 469/1048 [01:39<01:40,  5.78it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 470/1048 [01:39<01:34,  6.09it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 471/1048 [01:39<01:37,  5.90it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 472/1048 [01:40<01:39,  5.78it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 473/1048 [01:40<01:38,  5.83it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 474/1048 [01:40<01:40,  5.72it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 475/1048 [01:40<01:38,  5.83it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 476/1048 [01:40<01:36,  5.95it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 477/1048 [01:40<01:35,  5.95it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 478/1048 [01:41<01:36,  5.88it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 479/1048 [01:41<01:38,  5.80it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 480/1048 [01:41<01:39,  5.69it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 481/1048 [01:41<01:39,  5.72it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 482/1048 [01:41<01:37,  5.83it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 483/1048 [01:41<01:35,  5.89it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 484/1048 [01:42<01:34,  5.96it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 485/1048 [01:42<01:37,  5.80it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 486/1048 [01:42<01:36,  5.82it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 487/1048 [01:42<01:36,  5.80it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 488/1048 [01:42<01:37,  5.76it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 489/1048 [01:42<01:32,  6.04it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 490/1048 [01:43<01:33,  6.00it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 491/1048 [01:43<01:36,  5.78it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 492/1048 [01:43<01:33,  5.97it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 493/1048 [01:43<01:35,  5.79it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 494/1048 [01:43<01:36,  5.72it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 495/1048 [01:43<01:34,  5.84it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 496/1048 [01:44<01:36,  5.74it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 497/1048 [01:44<01:35,  5.76it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 498/1048 [01:44<01:34,  5.83it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 499/1048 [01:44<01:32,  5.96it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 500/1048 [01:44<01:32,  5.92it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 501/1048 [01:44<01:33,  5.87it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 502/1048 [01:45<01:33,  5.82it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 503/1048 [01:45<01:35,  5.68it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 504/1048 [01:45<01:33,  5.79it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 505/1048 [01:45<01:30,  6.02it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 506/1048 [01:45<01:30,  5.96it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 507/1048 [01:46<01:31,  5.90it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 508/1048 [01:46<01:32,  5.82it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u258a     | 509/1048 [01:46<01:33,  5.75it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u258a     | 510/1048 [01:46<01:32,  5.83it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 511/1048 [01:46<01:28,  6.04it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 512/1048 [01:46<01:29,  6.01it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 513/1048 [01:47<01:33,  5.72it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 514/1048 [01:47<01:34,  5.64it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 515/1048 [01:47<01:34,  5.62it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 516/1048 [01:47<01:32,  5.76it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 517/1048 [01:47<01:29,  5.95it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 518/1048 [01:47<01:26,  6.15it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 519/1048 [01:48<01:31,  5.77it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 520/1048 [01:48<01:31,  5.79it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 521/1048 [01:48<01:31,  5.77it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 522/1048 [01:48<01:30,  5.84it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 523/1048 [01:48<01:27,  6.02it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 524/1048 [01:48<01:28,  5.93it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 525/1048 [01:49<01:30,  5.78it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 526/1048 [01:49<01:29,  5.82it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 527/1048 [01:49<01:30,  5.74it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 528/1048 [01:49<01:27,  5.92it/s]
