WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781022100.262513   31432 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Training:  16%|\u2588\u258c        | 166/1048 [02:04<09:25,  1.56it/s]
Training:  16%|\u2588\u258c        | 167/1048 [02:04<07:10,  2.05it/s]
Training:  16%|\u2588\u258c        | 168/1048 [02:05<08:51,  1.65it/s]
Training:  16%|\u2588\u258c        | 169/1048 [02:05<06:47,  2.16it/s]
Training:  16%|\u2588\u258c        | 170/1048 [02:06<09:16,  1.58it/s]
Training:  16%|\u2588\u258b        | 171/1048 [02:06<07:05,  2.06it/s]
Training:  16%|\u2588\u258b        | 172/1048 [02:07<09:02,  1.62it/s]
Training:  17%|\u2588\u258b        | 173/1048 [02:07<06:53,  2.12it/s]
Training:  17%|\u2588\u258b        | 174/1048 [02:08<09:53,  1.47it/s]
Training:  17%|\u2588\u258b        | 175/1048 [02:09<07:30,  1.94it/s]
Training:  17%|\u2588\u258b        | 176/1048 [02:09<08:44,  1.66it/s]
Training:  17%|\u2588\u258b        | 177/1048 [02:09<06:43,  2.16it/s]
Training:  17%|\u2588\u258b        | 178/1048 [02:10<08:38,  1.68it/s]
Training:  17%|\u2588\u258b        | 179/1048 [02:11<06:37,  2.18it/s]
Training:  17%|\u2588\u258b        | 180/1048 [02:11<08:37,  1.68it/s]
Training:  17%|\u2588\u258b        | 181/1048 [02:12<06:38,  2.17it/s]
Training:  17%|\u2588\u258b        | 182/1048 [02:13<08:35,  1.68it/s]
Training:  17%|\u2588\u258b        | 183/1048 [02:13<06:35,  2.19it/s]
Training:  18%|\u2588\u258a        | 184/1048 [02:14<08:24,  1.71it/s]
Training:  18%|\u2588\u258a        | 185/1048 [02:14<06:27,  2.23it/s]
Training:  18%|\u2588\u258a        | 186/1048 [02:15<10:04,  1.43it/s]
Training:  18%|\u2588\u258a        | 187/1048 [02:15<07:37,  1.88it/s]
Training:  18%|\u2588\u258a        | 188/1048 [02:16<09:04,  1.58it/s]
Training:  18%|\u2588\u258a        | 189/1048 [02:16<06:54,  2.07it/s]
Training:  18%|\u2588\u258a        | 190/1048 [02:17<08:32,  1.67it/s]
Training:  18%|\u2588\u258a        | 191/1048 [02:17<06:30,  2.19it/s]
Training:  18%|\u2588\u258a        | 192/1048 [02:18<08:35,  1.66it/s]
Training:  18%|\u2588\u258a        | 193/1048 [02:18<06:34,  2.17it/s]
Training:  19%|\u2588\u258a        | 194/1048 [02:19<08:15,  1.72it/s]
Training:  19%|\u2588\u258a        | 195/1048 [02:19<06:22,  2.23it/s]
Training:  19%|\u2588\u258a        | 196/1048 [02:20<08:19,  1.70it/s]
Training:  19%|\u2588\u2589        | 197/1048 [02:20<06:24,  2.22it/s]
Training:  19%|\u2588\u2589        | 198/1048 [02:21<08:07,  1.74it/s]
Training:  19%|\u2588\u2589        | 199/1048 [02:21<06:16,  2.26it/s]
Training:  19%|\u2588\u2589        | 200/1048 [02:22<08:27,  1.67it/s]
Training:  19%|\u2588\u2589        | 201/1048 [02:22<06:30,  2.17it/s]
Training:  19%|\u2588\u2589        | 202/1048 [02:23<08:24,  1.68it/s]
Training:  19%|\u2588\u2589        | 203/1048 [02:23<06:26,  2.18it/s]
Training:  19%|\u2588\u2589        | 204/1048 [02:24<08:09,  1.72it/s]
Training:  20%|\u2588\u2589        | 205/1048 [02:24<06:14,  2.25it/s]
Training:  20%|\u2588\u2589        | 206/1048 [02:25<07:58,  1.76it/s]
Training:  20%|\u2588\u2589        | 207/1048 [02:25<06:06,  2.29it/s]
Training:  20%|\u2588\u2589        | 208/1048 [02:26<08:59,  1.56it/s]
Training:  20%|\u2588\u2589        | 209/1048 [02:27<06:53,  2.03it/s]
Training:  20%|\u2588\u2588        | 210/1048 [02:28<09:57,  1.40it/s]
Training:  20%|\u2588\u2588        | 211/1048 [02:28<07:32,  1.85it/s]
Training:  20%|\u2588\u2588        | 212/1048 [02:29<09:42,  1.44it/s]
Training:  20%|\u2588\u2588        | 213/1048 [02:29<07:18,  1.90it/s]
Training:  20%|\u2588\u2588        | 214/1048 [02:30<08:26,  1.65it/s]
Training:  21%|\u2588\u2588        | 215/1048 [02:30<06:31,  2.13it/s]
Training:  21%|\u2588\u2588        | 216/1048 [02:31<08:07,  1.71it/s]
Training:  21%|\u2588\u2588        | 217/1048 [02:31<06:14,  2.22it/s]
Training:  21%|\u2588\u2588        | 218/1048 [02:32<08:38,  1.60it/s]
Training:  21%|\u2588\u2588        | 219/1048 [02:32<06:35,  2.09it/s]
Training:  21%|\u2588\u2588        | 220/1048 [02:33<08:00,  1.72it/s]
Training:  21%|\u2588\u2588        | 221/1048 [02:33<06:10,  2.23it/s]
Training:  21%|\u2588\u2588        | 222/1048 [02:34<08:14,  1.67it/s]
Training:  21%|\u2588\u2588\u258f       | 223/1048 [02:34<06:19,  2.18it/s]
Training:  21%|\u2588\u2588\u258f       | 224/1048 [02:35<08:11,  1.68it/s]
Training:  21%|\u2588\u2588\u258f       | 225/1048 [02:35<06:16,  2.18it/s]
Training:  22%|\u2588\u2588\u258f       | 226/1048 [02:36<08:00,  1.71it/s]
Training:  22%|\u2588\u2588\u258f       | 227/1048 [02:36<06:07,  2.23it/s]
Training:  22%|\u2588\u2588\u258f       | 228/1048 [02:37<07:44,  1.77it/s]
Training:  22%|\u2588\u2588\u258f       | 229/1048 [02:37<05:57,  2.29it/s]
Training:  22%|\u2588\u2588\u258f       | 230/1048 [02:38<08:28,  1.61it/s]
Training:  22%|\u2588\u2588\u258f       | 231/1048 [02:39<06:29,  2.10it/s]
Training:  22%|\u2588\u2588\u258f       | 232/1048 [02:39<07:46,  1.75it/s]
Training:  22%|\u2588\u2588\u258f       | 233/1048 [02:39<06:01,  2.26it/s]
Training:  22%|\u2588\u2588\u258f       | 234/1048 [02:40<08:07,  1.67it/s]
Training:  22%|\u2588\u2588\u258f       | 235/1048 [02:41<06:14,  2.17it/s]
Training:  23%|\u2588\u2588\u258e       | 236/1048 [02:41<07:37,  1.77it/s]
Training:  23%|\u2588\u2588\u258e       | 237/1048 [02:41<05:53,  2.29it/s]
Training:  23%|\u2588\u2588\u258e       | 238/1048 [02:42<07:40,  1.76it/s]
Training:  23%|\u2588\u2588\u258e       | 239/1048 [02:43<05:55,  2.27it/s]
Training:  23%|\u2588\u2588\u258e       | 240/1048 [02:43<07:27,  1.81it/s]
Training:  23%|\u2588\u2588\u258e       | 241/1048 [02:43<05:45,  2.34it/s]
Training:  23%|\u2588\u2588\u258e       | 242/1048 [02:44<07:21,  1.83it/s]
Training:  23%|\u2588\u2588\u258e       | 243/1048 [02:44<05:41,  2.35it/s]
Training:  23%|\u2588\u2588\u258e       | 244/1048 [02:45<08:04,  1.66it/s]
Training:  23%|\u2588\u2588\u258e       | 245/1048 [02:46<06:11,  2.16it/s]
Training:  23%|\u2588\u2588\u258e       | 246/1048 [02:47<08:17,  1.61it/s]
Training:  24%|\u2588\u2588\u258e       | 247/1048 [02:47<06:21,  2.10it/s]
Training:  24%|\u2588\u2588\u258e       | 248/1048 [02:48<07:44,  1.72it/s]
Training:  24%|\u2588\u2588\u258d       | 249/1048 [02:48<05:59,  2.22it/s]
Training:  24%|\u2588\u2588\u258d       | 250/1048 [02:49<07:34,  1.75it/s]
Training:  24%|\u2588\u2588\u258d       | 251/1048 [02:49<05:47,  2.29it/s]
Training:  24%|\u2588\u2588\u258d       | 252/1048 [02:50<07:36,  1.74it/s]
Training:  24%|\u2588\u2588\u258d       | 253/1048 [02:50<05:50,  2.27it/s]
Training:  24%|\u2588\u2588\u258d       | 254/1048 [02:51<07:50,  1.69it/s]
Training:  24%|\u2588\u2588\u258d       | 255/1048 [02:51<06:02,  2.19it/s]
Training:  24%|\u2588\u2588\u258d       | 256/1048 [02:52<07:33,  1.74it/s]
Training:  25%|\u2588\u2588\u258d       | 257/1048 [02:52<05:49,  2.26it/s]
Training:  25%|\u2588\u2588\u258d       | 258/1048 [02:52<07:00,  1.88it/s]
Training:  25%|\u2588\u2588\u258d       | 259/1048 [02:53<05:26,  2.41it/s]
Training:  25%|\u2588\u2588\u258d       | 260/1048 [02:53<06:31,  2.01it/s]
Training:  25%|\u2588\u2588\u258d       | 261/1048 [02:53<05:08,  2.55it/s]
Training:  25%|\u2588\u2588\u258c       | 262/1048 [02:54<06:33,  2.00it/s]
Training:  25%|\u2588\u2588\u258c       | 263/1048 [02:54<05:07,  2.55it/s]
Training:  25%|\u2588\u2588\u258c       | 264/1048 [02:55<06:34,  1.99it/s]
Training:  25%|\u2588\u2588\u258c       | 265/1048 [02:55<05:06,  2.55it/s]
Training:  25%|\u2588\u2588\u258c       | 266/1048 [02:56<06:58,  1.87it/s]
Training:  25%|\u2588\u2588\u258c       | 267/1048 [02:56<05:24,  2.41it/s]
Training:  26%|\u2588\u2588\u258c       | 268/1048 [02:57<06:53,  1.89it/s]
Training:  26%|\u2588\u2588\u258c       | 269/1048 [02:57<05:21,  2.42it/s]
Training:  26%|\u2588\u2588\u258c       | 270/1048 [02:58<07:04,  1.83it/s]
Training:  26%|\u2588\u2588\u258c       | 271/1048 [02:58<05:27,  2.37it/s]
Training:  26%|\u2588\u2588\u258c       | 272/1048 [02:59<06:56,  1.86it/s]
Training:  26%|\u2588\u2588\u258c       | 273/1048 [02:59<05:23,  2.40it/s]
Training:  26%|\u2588\u2588\u258c       | 274/1048 [03:00<06:43,  1.92it/s]
Training:  26%|\u2588\u2588\u258c       | 275/1048 [03:00<05:14,  2.46it/s]
Training:  26%|\u2588\u2588\u258b       | 276/1048 [03:01<06:35,  1.95it/s]
Training:  26%|\u2588\u2588\u258b       | 277/1048 [03:01<05:08,  2.50it/s]
Training:  27%|\u2588\u2588\u258b       | 278/1048 [03:02<07:18,  1.76it/s]
Training:  27%|\u2588\u2588\u258b       | 279/1048 [03:02<05:38,  2.27it/s]
Training:  27%|\u2588\u2588\u258b       | 280/1048 [03:03<07:27,  1.72it/s]
Training:  27%|\u2588\u2588\u258b       | 281/1048 [03:03<05:46,  2.22it/s]
Training:  27%|\u2588\u2588\u258b       | 282/1048 [03:04<07:07,  1.79it/s]
Training:  27%|\u2588\u2588\u258b       | 283/1048 [03:04<05:29,  2.32it/s]
Training:  27%|\u2588\u2588\u258b       | 284/1048 [03:05<07:04,  1.80it/s]
Training:  27%|\u2588\u2588\u258b       | 285/1048 [03:05<05:28,  2.33it/s]
Training:  27%|\u2588\u2588\u258b       | 286/1048 [03:06<06:25,  1.98it/s]
Training:  27%|\u2588\u2588\u258b       | 287/1048 [03:06<05:01,  2.53it/s]
Training:  27%|\u2588\u2588\u258b       | 288/1048 [03:07<07:29,  1.69it/s]
Training:  28%|\u2588\u2588\u258a       | 289/1048 [03:07<05:45,  2.20it/s]
Training:  28%|\u2588\u2588\u258a       | 290/1048 [03:08<06:46,  1.87it/s]
Training:  28%|\u2588\u2588\u258a       | 291/1048 [03:08<05:15,  2.40it/s]
Training:  28%|\u2588\u2588\u258a       | 292/1048 [03:09<06:17,  2.00it/s]
Training:  28%|\u2588\u2588\u258a       | 293/1048 [03:09<04:53,  2.57it/s]
Training:  28%|\u2588\u2588\u258a       | 294/1048 [03:10<06:41,  1.88it/s]
Training:  28%|\u2588\u2588\u258a       | 295/1048 [03:10<05:12,  2.41it/s]
Training:  28%|\u2588\u2588\u258a       | 296/1048 [03:10<06:16,  2.00it/s]
Training:  28%|\u2588\u2588\u258a       | 297/1048 [03:11<04:54,  2.55it/s]
Training:  28%|\u2588\u2588\u258a       | 298/1048 [03:11<06:16,  1.99it/s]
Training:  29%|\u2588\u2588\u258a       | 299/1048 [03:11<04:56,  2.52it/s]
Training:  29%|\u2588\u2588\u258a       | 300/1048 [03:12<06:14,  2.00it/s]
Training:  29%|\u2588\u2588\u258a       | 301/1048 [03:12<04:51,  2.56it/s]
Training:  29%|\u2588\u2588\u2589       | 302/1048 [03:13<06:20,  1.96it/s]
Training:  29%|\u2588\u2588\u2589       | 303/1048 [03:13<04:56,  2.51it/s]
Training:  29%|\u2588\u2588\u2589       | 304/1048 [03:14<06:03,  2.05it/s]
Training:  29%|\u2588\u2588\u2589       | 305/1048 [03:14<04:42,  2.63it/s]
Training:  29%|\u2588\u2588\u2589       | 306/1048 [03:15<06:01,  2.06it/s]
Training:  29%|\u2588\u2588\u2589       | 307/1048 [03:15<05:59,  2.06it/s]
Training:  29%|\u2588\u2588\u2589       | 308/1048 [03:16<05:28,  2.25it/s]
Training:  29%|\u2588\u2588\u2589       | 309/1048 [03:16<05:38,  2.18it/s]
Training:  30%|\u2588\u2588\u2589       | 310/1048 [03:17<08:32,  1.44it/s]
Training:  30%|\u2588\u2588\u2589       | 311/1048 [03:18<06:28,  1.90it/s]
Training:  30%|\u2588\u2588\u2589       | 312/1048 [03:18<07:28,  1.64it/s]
Training:  30%|\u2588\u2588\u2589       | 313/1048 [03:18<05:44,  2.14it/s]
Training:  30%|\u2588\u2588\u2589       | 314/1048 [03:20<07:51,  1.56it/s]
Training:  30%|\u2588\u2588\u2588       | 315/1048 [03:20<05:59,  2.04it/s]
Training:  30%|\u2588\u2588\u2588       | 316/1048 [03:20<06:39,  1.83it/s]
Training:  30%|\u2588\u2588\u2588       | 317/1048 [03:20<05:08,  2.37it/s]
Training:  30%|\u2588\u2588\u2588       | 318/1048 [03:21<06:37,  1.84it/s]
Training:  30%|\u2588\u2588\u2588       | 319/1048 [03:21<05:08,  2.37it/s]
Training:  31%|\u2588\u2588\u2588       | 320/1048 [03:22<06:17,  1.93it/s]
Training:  31%|\u2588\u2588\u2588       | 321/1048 [03:22<04:53,  2.48it/s]
Training:  31%|\u2588\u2588\u2588       | 322/1048 [03:23<06:01,  2.01it/s]
Training:  31%|\u2588\u2588\u2588       | 323/1048 [03:23<04:43,  2.56it/s]
Training:  31%|\u2588\u2588\u2588       | 324/1048 [03:24<05:46,  2.09it/s]
Training:  31%|\u2588\u2588\u2588       | 325/1048 [03:24<04:32,  2.65it/s]
Training:  31%|\u2588\u2588\u2588       | 326/1048 [03:25<05:40,  2.12it/s]
Training:  31%|\u2588\u2588\u2588       | 327/1048 [03:25<04:29,  2.67it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 328/1048 [03:26<05:54,  2.03it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 329/1048 [03:26<04:36,  2.60it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 330/1048 [03:26<05:51,  2.04it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 331/1048 [03:27<04:34,  2.61it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 332/1048 [03:27<05:31,  2.16it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 333/1048 [03:27<04:35,  2.59it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 334/1048 [03:28<06:16,  1.90it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 335/1048 [03:28<04:52,  2.44it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 336/1048 [03:29<06:19,  1.88it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 337/1048 [03:29<04:52,  2.43it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 338/1048 [03:30<06:30,  1.82it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 339/1048 [03:30<05:00,  2.36it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 340/1048 [03:31<05:57,  1.98it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 341/1048 [03:31<04:39,  2.53it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 342/1048 [03:32<05:31,  2.13it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 343/1048 [03:32<04:21,  2.69it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 344/1048 [03:33<05:28,  2.14it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 345/1048 [03:33<04:20,  2.70it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 346/1048 [03:34<05:36,  2.09it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 347/1048 [03:34<04:54,  2.38it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 348/1048 [03:34<05:38,  2.07it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 349/1048 [03:35<05:03,  2.30it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 350/1048 [03:35<05:16,  2.21it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 351/1048 [03:36<05:03,  2.30it/s]
Training:  34%|\u2588\u2588\u2588\u258e      | 352/1048 [03:36<05:17,  2.19it/s]
Training:  34%|\u2588\u2588\u2588\u258e      | 353/1048 [03:37<05:11,  2.23it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 354/1048 [03:37<05:07,  2.26it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 355/1048 [03:37<04:54,  2.36it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 356/1048 [03:38<05:54,  1.95it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 357/1048 [03:38<04:36,  2.50it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 358/1048 [03:39<05:44,  2.00it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 359/1048 [03:39<04:31,  2.54it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 360/1048 [03:40<05:37,  2.04it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 361/1048 [03:40<04:25,  2.59it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 362/1048 [03:41<05:43,  2.00it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 363/1048 [03:41<04:26,  2.57it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 364/1048 [03:42<05:27,  2.09it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 365/1048 [03:42<04:26,  2.56it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 366/1048 [03:42<05:20,  2.13it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 367/1048 [03:43<04:29,  2.53it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 368/1048 [03:43<05:26,  2.08it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 369/1048 [03:44<04:46,  2.37it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 370/1048 [03:44<05:16,  2.14it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 371/1048 [03:45<04:53,  2.31it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 372/1048 [03:45<05:22,  2.10it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 373/1048 [03:45<04:33,  2.47it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 374/1048 [03:46<05:21,  2.09it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 375/1048 [03:46<04:16,  2.62it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 376/1048 [03:47<05:18,  2.11it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 377/1048 [03:47<04:10,  2.67it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 378/1048 [03:48<05:19,  2.10it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 379/1048 [03:48<04:23,  2.53it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 380/1048 [03:49<05:08,  2.17it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 381/1048 [03:49<04:01,  2.76it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 382/1048 [03:49<05:22,  2.06it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 383/1048 [03:50<04:11,  2.64it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 384/1048 [03:51<07:25,  1.49it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 385/1048 [03:51<05:39,  1.96it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 386/1048 [03:52<05:55,  1.86it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 387/1048 [03:52<04:36,  2.39it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 388/1048 [03:53<05:38,  1.95it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 389/1048 [03:53<04:22,  2.51it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 390/1048 [03:54<05:53,  1.86it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 391/1048 [03:54<04:33,  2.40it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 392/1048 [03:54<05:22,  2.04it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 393/1048 [03:55<04:14,  2.57it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 394/1048 [03:55<05:01,  2.17it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 395/1048 [03:55<03:58,  2.74it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 396/1048 [03:56<05:05,  2.14it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 397/1048 [03:56<03:59,  2.72it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 398/1048 [03:57<05:03,  2.14it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 399/1048 [03:57<03:58,  2.73it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 400/1048 [03:58<04:51,  2.22it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 401/1048 [03:58<03:49,  2.82it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 402/1048 [03:58<04:38,  2.32it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 403/1048 [03:58<03:41,  2.91it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 404/1048 [03:59<04:45,  2.25it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 405/1048 [03:59<03:46,  2.83it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 406/1048 [04:00<04:51,  2.20it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 407/1048 [04:00<03:50,  2.79it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 408/1048 [04:01<04:23,  2.42it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 409/1048 [04:01<03:31,  3.02it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 410/1048 [04:01<04:38,  2.29it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 411/1048 [04:02<03:59,  2.67it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 412/1048 [04:02<04:33,  2.32it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 413/1048 [04:02<03:36,  2.93it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 414/1048 [04:03<04:43,  2.24it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 415/1048 [04:03<03:55,  2.69it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 416/1048 [04:04<05:21,  1.96it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 417/1048 [04:04<04:17,  2.45it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 418/1048 [04:05<05:03,  2.07it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 419/1048 [04:05<04:05,  2.56it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 420/1048 [04:06<04:48,  2.18it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 421/1048 [04:06<03:47,  2.75it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 422/1048 [04:07<04:39,  2.24it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 423/1048 [04:07<03:56,  2.65it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 424/1048 [04:07<04:41,  2.22it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 425/1048 [04:08<03:42,  2.80it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 426/1048 [04:08<04:35,  2.26it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 427/1048 [04:08<03:38,  2.84it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 428/1048 [04:09<04:34,  2.26it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 429/1048 [04:09<04:15,  2.42it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 430/1048 [04:10<04:25,  2.33it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 431/1048 [04:10<03:50,  2.67it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 432/1048 [04:10<04:08,  2.48it/s]
Training:  41%|\u2588\u2588\u2588\u2588\u258f     | 433/1048 [04:11<04:22,  2.34it/s]
Training:  41%|\u2588\u2588\u2588\u2588\u258f     | 434/1048 [04:11<04:27,  2.29it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 435/1048 [04:12<03:55,  2.61it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 436/1048 [04:12<04:19,  2.36it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 437/1048 [04:12<03:48,  2.68it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 438/1048 [04:13<04:20,  2.34it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 439/1048 [04:13<03:36,  2.81it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 440/1048 [04:14<04:11,  2.42it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 441/1048 [04:14<03:22,  3.00it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 442/1048 [04:15<04:16,  2.36it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 443/1048 [04:15<03:26,  2.93it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 444/1048 [04:15<04:14,  2.37it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 445/1048 [04:15<03:23,  2.96it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 446/1048 [04:16<04:03,  2.47it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 447/1048 [04:16<03:15,  3.07it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 448/1048 [04:17<04:00,  2.50it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 449/1048 [04:17<04:16,  2.34it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 450/1048 [04:18<04:29,  2.22it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 451/1048 [04:18<04:29,  2.22it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 452/1048 [04:19<04:28,  2.22it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 453/1048 [04:19<03:53,  2.55it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 454/1048 [04:20<05:20,  1.85it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 455/1048 [04:20<04:08,  2.39it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 456/1048 [04:21<05:00,  1.97it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 457/1048 [04:21<03:54,  2.52it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 458/1048 [04:21<04:47,  2.05it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 459/1048 [04:22<03:44,  2.62it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 460/1048 [04:22<05:00,  1.96it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 461/1048 [04:23<03:54,  2.51it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 462/1048 [04:23<04:28,  2.18it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 463/1048 [04:23<03:33,  2.74it/s]
